au_href,author,coin,danmaku,favorite,href,id,like,rank_num,rank_tab,reply,share,tag_name,title,view
//space.bilibili.com/3493093424761241,栎格格,1748,186,16570,//www.bilibili.com/video/BV1sM411G7oN,528076768,22781,99,游戏,1347,2980,"手机游戏,游戏,崩坏：星穹铁道,星穹铁道,星琼,星穹铁道攻略,崩坏：星穹铁道创作者激励计划,米哈游,崩坏：星穹铁道公测游戏攻略",【星穹铁道】捡到的垃圾不要扔，记得拿来换星琼！,683856
//space.bilibili.com/170116541,好困啊可以睡觉吗,1464,480,10883,//www.bilibili.com/video/BV1eg4y1772S,825406069,64506,100,游戏,415,4126,"手机游戏,原神UP主激励计划,游戏视频,卡维,莱依拉,珐露珊,盛典与慧业,游戏鉴赏家,原神,散兵,原神高能团",学院代表登台，但是你猜不到是谁（生草系列）【原神】,613210
//space.bilibili.com/128641007,うえすぎ绘梨衣,2408,292,3827,//www.bilibili.com/video/BV1Xk4y1774t,740595480,32387,98,游戏,615,2619,"手机游戏,决斗场,火影忍者,分享游戏故事,漂泊佩恩,漂泊浪客六道佩恩,高爆发,动作游戏,火影忍者手游,骚玩法,整点电子榨菜",形态乱切头疼费脑，修罗天道一剑放倒,485643
//space.bilibili.com/1316242405,L0L炒饭大师,1803,122,3273,//www.bilibili.com/video/BV17o4y1t7wD,398072010,46751,97,游戏,279,1860,"英雄联盟,电子竞技,精彩集锦,搞笑,上单",北塔军士长塞恩秘密对南部莎弥拉远征军发起偷袭,839896
//space.bilibili.com/63231,泛式,21142,8431,24201,//www.bilibili.com/video/BV1do4y1b7Gc,397900378,133364,96,游戏,7518,6712,"手机游戏,手游,崩坏：星穹铁道,星穹铁道,仙舟罗浮,姬子,米哈游,三月七,通往群星的轨道",科幻修仙！人均爆星？星穹铁道世界观&剧情设定入门指南！,1576739
//space.bilibili.com/605373,日石rs终极大魔头,19158,1628,6555,//www.bilibili.com/video/BV1Us4y1c7a3,953011054,32224,95,游戏,1024,2334,"桌游棋牌,万物皆可游戏,游戏王,游戏,恐怖,黑暗,童话动物,游戏王 Master Duel,抗珠斗士,rs",黑暗游戏之最黑暗的一集【rs】,287158
//space.bilibili.com/7594110,烽火湛蓝,2956,1295,6854,//www.bilibili.com/video/BV1qs4y1c7xz,952940851,41514,94,游戏,2627,592,"GMV,手机游戏,手游,冒险游戏,游戏,混剪,RPG,二次元,坎公骑冠剑,坎公二创,坎公玩家团激励计划,坎公玩家团激励计划第二十一期,陪伴",“ 是 什 么 在 陪 伴 你 的 每 一 天 ? ”,400061
//space.bilibili.com/189766,karako3,599,646,4299,//www.bilibili.com/video/BV14o4y1L71Z,400512731,25502,93,游戏,3119,6662,"手机游戏,二次元,搞笑,崩坏：星穹铁道,崩坏星穹铁道,崩坏：星穹铁道创作者激励计划",按F之前我真的没想到这是一个长达4分钟的新闻播报,574691
//space.bilibili.com/1691347,大橙橙橙子,1827,404,13862,//www.bilibili.com/video/BV1Zc411K7gb,270584219,32978,92,游戏,510,573,"手机游戏,大橙子,崩坏：星穹铁道,星穹铁道,遗器,崩坏：星穹铁道创作者激励计划,新手,前期,萌新,星铁",星铁萌新一定要知道的34件免费遗器！,244892
//space.bilibili.com/296092268,碎嘴企鹅,1734,603,2171,//www.bilibili.com/video/BV1ws4y1R7aZ,995509365,51476,91,游戏,421,415,"电子竞技,脱口秀,生活,搞笑,娱乐,高能,吐槽,记录,BLG,2023英雄联盟MSI",去趟BLG基地差点回不来……,434182
//space.bilibili.com/6014992,叫我棉被,6270,1219,4213,//www.bilibili.com/video/BV1Zc411K7na,270584668,23200,90,游戏,1893,1309,"手机游戏,崩坏：星穹铁道,角色推荐,平民抽卡,崩铁,崩坏：星穹铁道创作者激励计划,新手入坑,公测,星铁,节奏榜,强度榜",【崩坏 星穹铁道】公测最新角色强度榜！平民抽卡必看 强力角色评测 不走弯路节奏榜！,560873
//space.bilibili.com/282259229,使命召唤刘氓,29053,382,13045,//www.bilibili.com/video/BV1Bs4y1R7ak,995596368,54246,89,游戏,434,820,"实况攻略,手机游戏,转角遇到春天,手游,游戏解说,游戏里的春天,游戏测评,游戏攻略,游戏教学,CODM,使命召唤手游",又一个射速之王诞生！新冲锋枪OTs9系列！能否超越现版本的短剑和SMG5？,358621
//space.bilibili.com/562197,中国BOY超级大猩猩,57343,18046,33535,//www.bilibili.com/video/BV1HT411H7sH,485441514,106779,88,游戏,2082,2135,"恐怖游戏,冒险,实况,恐怖,中国BOY,steam,阿曼达的冒险,阿曼达,整点电子榨菜",阿曼达的冒险完整版！看完所有的恐怖录像我惊呆了！！,1081145
//space.bilibili.com/28266043,附魔星Fms,14262,2128,8087,//www.bilibili.com/video/BV1Zk4y1J7Nd,740508155,34303,87,游戏,935,875,"科幻,FPS,单机游戏,机甲,泰坦陨落,steam,创维全球电视节,创维GLED高音画电视A5D,创维电视,推荐宝藏游戏",「当机甲有了温度」这款单机游戏何以令人着迷·【泰坦陨落2】,322332
//space.bilibili.com/12075114,烦恼死的夏洛,2373,710,5800,//www.bilibili.com/video/BV1gT411h7yq,485621425,17681,86,游戏,3815,17286,"手机游戏,攻略,崩坏：星穹铁道,素裳,崩坏：星穹铁道创作者激励计划,平民,克拉拉,水视频,通往群星的轨道,崩坏：星穹铁道公测游戏攻略",还想着重开吗？0命50级克拉拉跨15级满星15层深渊全程直播保姆级讲解,640060
//space.bilibili.com/450882837,一叮当猫一,36456,1387,6641,//www.bilibili.com/video/BV1tM4y187fc,910515908,36372,85,游戏,442,207,"手机游戏,万物皆可游戏,生存游戏,手游,游戏,搞笑,解说,怀旧,明日之后,枪战",叫我黑猫警长！从零爆爽通关明日之后！#6,234132
//space.bilibili.com/12601234,无知de王,9339,2585,18658,//www.bilibili.com/video/BV1uv4y1J7mZ,570408379,103149,84,游戏,7480,65904,"手机游戏,崩坏：星穹铁道创作者激励计划,逆天,彩蛋,崩坏星穹铁道,速通,文案,姬子,上车",逆天彩蛋！当你拒绝姬子的上车邀请，留在太空站，游戏直接通关了？？？,2839031
//space.bilibili.com/112708024,豆角豆莎,6347,564,8325,//www.bilibili.com/video/BV1Gh411L7E7,228124630,40172,83,游戏,580,6747,"手机游戏,明日方舟,搞笑,愚人号,明日方舟创作者应援计划,明日方舟UP主应援计划 – 惊霆无声",【阴律联撅】 愚   人   嚎,348310
//space.bilibili.com/472733310,小布敢,1559,643,3436,//www.bilibili.com/video/BV1Ps4y1w78p,953024691,45729,82,游戏,612,1296,"搞笑,实况攻略,万物皆可游戏,实况解说,RPG,二次元,娱乐,冒险游戏,搞笑视频,玩家,沙雕",原神…能贪…就离谱！！,574614
//space.bilibili.com/27717502,时雨ioo,3242,1968,2704,//www.bilibili.com/video/BV1qh41177ym,228043871,44741,81,游戏,593,897,"手机游戏,原神UP主激励计划,冒险游戏,二次元,RPG,原神up,深渊,痛苦,up,原神",百万粉原神up的号打深渊也会痛苦！大寄玩的好啊!,533137
//space.bilibili.com/7145647,月爱,8530,2249,2505,//www.bilibili.com/video/BV1c14y1Z7ma,783040084,40910,80,游戏,3652,3006,"王者荣耀,电子竞技,盘点排行,王者荣耀UP主激励计划,戈娅,排行,上分,孙膑,巅峰赛,梯度",【荣耀梯度排行53】你的操作值得敬佩，但我才是版本之子！,456443
//space.bilibili.com/508215481,烂活电竞,6668,4241,2541,//www.bilibili.com/video/BV1uL411e77p,443005591,33614,79,游戏,1063,623,"电子竞技,英雄联盟,游戏赛事,LCK,MSI,LPL,烂活电竞,MOBA,Faker,2023英雄联盟MSI",【火兰盘点09】国际赛事上总能看到，但是却也不了解的陌生人们,612006
//space.bilibili.com/212585998,黄块儿白痴,2866,394,12272,//www.bilibili.com/video/BV1Sg4y177oW,825461038,72887,78,游戏,332,909,"我的世界,实况攻略,单机游戏,万物皆可游戏,原版生存,实况解说,新人,沙盒游戏,Minecraft,我的世界生存,单机联机",🍄你也是蘑菇么？🍄,478019
//space.bilibili.com/1571512136,小奈丸吖,5782,153,73537,//www.bilibili.com/video/BV1b24y1F7XQ,782992955,72718,77,游戏,656,2465,"手机游戏,星穹铁道",星穹铁道前期必拿的三张权限卡！,608327
//space.bilibili.com/250466416,道尔顿丶伊法,9156,604,7993,//www.bilibili.com/video/BV1PV4y1d7dr,868089423,32700,76,游戏,928,2123,"手机游戏,万物皆可游戏,教学,技巧,漂泊,超哥,教程攻略,格斗游戏,火影忍者手游,必剪创作",《伊法》拒绝信息差！全网最易懂！爆肝！漂泊超哥保姆级教学，不存在听不懂！漂泊浪客佩恩六道，漂泊浪客超哥教学，怎么玩？好好看视频吧！,432891
//space.bilibili.com/24215768,牙白得死纳,804,626,3329,//www.bilibili.com/video/BV1ds4y1c7e3,953002238,25684,75,游戏,2284,21682,"星穹铁道,单人,模拟宇宙行家",《星穹铁道》0命克拉拉单人模拟宇宙第四世界,837228
//space.bilibili.com/394861137,Hanserのcece,4678,484,13585,//www.bilibili.com/video/BV1Lo4y1t7yX,398069710,51465,74,游戏,2478,6427,"手机游戏,GMV,CG混剪,混剪,游戏CG,崩坏3,崩坏：星穹铁道创作者激励计划,救世,原神",救世？密码正确，上大号！,663892
//space.bilibili.com/26240675,与山0v0,11191,823,6585,//www.bilibili.com/video/BV1s24y1F7CB,783014114,44885,73,游戏,466,1281,"游戏视频,搞笑,闯关,合作,多人游戏,休闲益智,合作游戏,沙雕,整点电子榨菜",你们是这样玩合作游戏的？？？,397547
//space.bilibili.com/281172076,覆雪之下--,1281,1273,3860,//www.bilibili.com/video/BV1Lh411L7dc,228103754,48755,72,游戏,677,1434,"机械,手机游戏,彩蛋,游戏,崩坏：星穹铁道,丹恒,崩坏：星穹铁道创作者激励计划,开放世界,列车,隐藏成就,整活",救命！怎么会有人把星铁玩成开放世界啊？！,565586
//space.bilibili.com/4878173,泥萌都是托,1402,687,3061,//www.bilibili.com/video/BV1ZT41187uf,485573056,43119,71,游戏,810,3014,"手机游戏,搞笑,BUG,空间站,崩坏：星穹铁道,反物质军团,崩坏：星穹铁道创作者激励计划,穿墙,迫害,整活,通往群星的轨道",小怪：不是说星铁不能跳吗？你哪来的Z轴啊？！,650820
//space.bilibili.com/521686097,LOL二哈,9280,312,5894,//www.bilibili.com/video/BV1Tc411n7Af,270525128,55004,70,游戏,1050,5454,"电子竞技,英雄联盟,暗裔剑魔,LOL,搞笑,魔性,不屈之枪,潘森,AI语音",英雄联盟：那就魔性点？剑魔与潘森嗨起来！,620255
//space.bilibili.com/358181235,光速丶凌风,6951,749,6129,//www.bilibili.com/video/BV1nP411279J,313037864,39659,69,游戏,650,1610,"电子竞技,手机游戏,王者荣耀,娱乐,晓蛇,溜面,造梦西游,火影忍者手游,元气骑士,整活,原神",论20秒可以干什么,546948
//space.bilibili.com/324072946,国家二级飞行员,473,169,3730,//www.bilibili.com/video/BV1xo4y1t7sT,398102232,52195,68,游戏,136,407,"绝地求生,娱乐,FPS,搞笑,阴间玩法,国家二级飞行员,吃鸡,阴间,PUBG,和平精英",阴间玩法3.0-阴风,1240211
//space.bilibili.com/574115689,自由大野猪,12291,751,6858,//www.bilibili.com/video/BV1Ns4y1w7Gu,953031038,35238,67,游戏,3745,3033,"手机游戏,实况攻略,游戏解说,手游,崩坏3,崩坏：星穹铁道,星穹铁道,崩铁,崩坏：星穹铁道创作者激励计划,星琼兑换码,崩坏星穹铁道音乐会,游戏攻略,原神",全体赠送10抽！大伟哥开心坏了！感恩大回馈！别忘了原神和崩坏3！1600星琼和自选五星记得换！【崩坏：星穹铁道】,1136713
//space.bilibili.com/237311595,BBGG丶狮子喵,1942,456,994,//www.bilibili.com/video/BV17V4y1d769,868095701,59256,66,游戏,593,128,"英雄联盟,电子竞技,MOBA,狮子狗,lol,2023英雄联盟MSI",真*有人两把游戏战绩差距这么大？,599265
//space.bilibili.com/4831263,黑猫大少爷,8915,2808,4873,//www.bilibili.com/video/BV1hL411h7ew,443044751,53364,65,游戏,505,357,"我的世界,桌游,MC,全程高能,单机游戏,MINECRAFT,沙雕,谁是卧底,我的世界还能这样玩,打卡挑战",“这个东西，我很喜欢吃。”,448778
//space.bilibili.com/53086656,Q宝喵酱,870,226,16429,//www.bilibili.com/video/BV1h24y1F7Qo,783001640,3321,64,游戏,105,30,"手机游戏,#蛋仔派对,#蛋仔派对地图推荐,红小豆,蛋仔,蛋仔派对,万物皆可蛋仔,上B站，一起玩蛋仔！",大家快跑啊！红小豆的胃酸要把我们全都消化掉啦！（关于我在蛋仔派对体验应用商城那件事）,756861
//space.bilibili.com/1340107883,死神VS火影吧,9765,492,10626,//www.bilibili.com/video/BV1V14y1Z7zV,783106694,27495,63,游戏,1397,4715,"童年回忆杀,童年,死神VS火影,单机游戏,4399,火影忍者,童年游戏,怀旧游戏,格斗游戏,BVN",【死神VS火影官方】全新大版本3.8.0!强力角色新登场?!,485355
//space.bilibili.com/1910020454,谁不重要i,36060,2027,6448,//www.bilibili.com/video/BV1ta4y157mP,655605607,40517,62,游戏,453,298,"童年回忆杀,实况攻略,万物皆可游戏,造梦西游4,搞笑,4399,小游戏,游戏解说,造梦西游,造梦西游3,游戏鉴赏家",【up接力造梦】爆冲100W战力！拿下神域！,344020
//space.bilibili.com/1837617,薄海纸鱼,12089,10538,8300,//www.bilibili.com/video/BV1Lc411T7Zo,270607344,42410,61,游戏,1129,617,"恐怖游戏,独立游戏,单机游戏,冒险家阿曼达,Amanda the Adventure,阿曼达的冒险,薄海纸鱼,整点电子榨菜",藏在卡带里的录像，阿曼达的秘密远不止这些！全结局+两个隐藏结局+六个隐藏卡带,441765
//space.bilibili.com/730732,瓶子君152,9012,1184,5498,//www.bilibili.com/video/BV1FT411h7wM,485583175,52258,60,游戏,1264,3022,"明日方舟,手机游戏,二次元,策略游戏,明日方舟嘉年华,塔防",全网首探！包工头瓶子带你揭秘明日方舟嘉年华！,442689
//space.bilibili.com/312760509,名字就叫大梦一场,5279,573,5366,//www.bilibili.com/video/BV1Xk4y177iE,740593951,63856,59,游戏,676,2489,"手机游戏,原神UP主激励计划,刻晴,原神",刻晴:伤害这么高真是抱歉！,492456
//space.bilibili.com/423895,怕上火暴王老菊,21454,4795,7223,//www.bilibili.com/video/BV1oX4y1m7Wt,355623958,32311,58,游戏,1708,1895,"饥荒联机版,饥荒,饥荒十周年,klei,整点电子榨菜",王老菊教你徒手抓兔,491578
//space.bilibili.com/7450650,超果果mc,13193,832,17774,//www.bilibili.com/video/BV1rV4y1R7YT,868008068,58031,57,游戏,621,342,"娱乐,超果果,搞笑,单机游戏,Big Ambitions,做生意,同行,雄心壮志,整点电子榨菜",身无分文！挑战赚到一个亿！！ 帮同行做生意！！！#3,600516
//space.bilibili.com/470840543,LOL楠神李青,1922,387,1654,//www.bilibili.com/video/BV1LV4y1d7ai,868118846,56491,56,游戏,591,1400,"电子竞技,英雄联盟,游戏集锦,万物皆可游戏,第一视角,精彩集锦",无限火力的神（7天限时回归）,817551
//space.bilibili.com/390527713,史蒂猪StevenPig,16545,4468,9317,//www.bilibili.com/video/BV15c411T7xs,270603833,43976,55,游戏,509,307,"我的世界,万物皆可游戏,沙盒游戏,MC,娱乐,搞笑,单机游戏,Minecraft,史蒂猪,沙雕",【超难】踩到方块就会死掉的生存！如何通关？,460096
//space.bilibili.com/104496726,Windy枫本体,1200,276,11643,//www.bilibili.com/video/BV18h41177Za,228051888,65767,54,游戏,283,137,"我的世界,MC,我的世界动画,整点电子榨菜",《史 变》,743937
//space.bilibili.com/508103429,帕姆的收藏夹,9385,4059,16709,//www.bilibili.com/video/BV19m4y1y7tF,697958077,194313,53,游戏,4459,13256,"手机游戏,游戏,崩坏：星穹铁道,米哈游,miHOYO,通往群星的轨道",来自大伟哥的通讯：「星海之旅，感谢同行」,1252811
//space.bilibili.com/2128970763,星穹下的律音,11317,247,14978,//www.bilibili.com/video/BV13h4y1H7nu,613091710,43246,52,游戏,1123,3207,"手机游戏,崩坏：星穹铁道,星穹铁道,崩坏：星穹铁道创作者激励计划,白露,米哈游",《崩坏：星穹铁道》白露原创曲「攻下全宇宙」,367381
